# Copyright 1997-2013 The Board of Trustees of Leland Stanford Junior University. Permission to use the information contained in this database was given by the researchers/institutes who contributed or published the information. Users of the database are solely responsible for compliance with any copyright restrictions, including those applying to the author abstracts. Documents from this server are provided "AS-IS" without any warranty, expressed or implied.
#
# Authors:
#    J. Michael Cherry
#    Benjamin Vincent
#    Rama Balakrishnan
#    Julie Park
#    Eurie Hong
#    Cynthia Krieger
#    Ron Caspi
#    Hartmut Foerster
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Saccharomyces cerevisiae S288c
# Database: NIL
# Version: 22.6
# File Name: regulation.dat
# Date and time generated: November 20, 2018, 14:28:45
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSORY-PROTEINS
#    ANTI-ANTITERM-END-POS
#    ANTI-ANTITERM-START-POS
#    ANTITERMINATOR-END-POS
#    ANTITERMINATOR-START-POS
#    ASSOCIATED-BINDING-SITE
#    ASSOCIATED-RNASE
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DOCUMENTATION
#    DOWNSTREAM-GENES-ONLY?
#    GROWTH-CONDITIONS
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KI
#    MECHANISM
#    MEMBER-SORT-FN
#    MODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PAUSE-END-POS
#    PAUSE-START-POS
#    PHYSIOLOGICALLY-RELEVANT?
#    REGULATED-ENTITY
#    REGULATOR
#    SYNONYMS
#
//
UNIQUE-ID - REG-14295
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15978040
CREDITS - O-28
CREDITS - hartmut
MODE - +
REGULATED-ENTITY - ENZRXN-21709
REGULATOR - CA+2
//
UNIQUE-ID - REG-13026
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2542283
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-17525
REGULATOR - Triacylglycerols
//
UNIQUE-ID - REG-9934
TYPES - Regulation-of-Enzyme-Activity
COMMENT - Pyrophosphate is competitive with respect to ATP and noncompetitive
/with respect to methionine.  |CITS: [4552214]| 
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-704
REGULATOR - PPI
//
UNIQUE-ID - REG3O-44
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 28265724
MODE - -
REGULATED-ENTITY - ENZRXN3O-11571
REGULATOR - CA+2
//
UNIQUE-ID - REG-12143
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6414474
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN3O-140
REGULATOR - CPD-9542
//
UNIQUE-ID - REG-9177
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8404904
CREDITS - SRI
CREDITS - paley
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-862
REGULATOR - Pi
//
UNIQUE-ID - REG-14280
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11425472
CREDITS - O-28
CREDITS - hartmut
MODE - -
REGULATED-ENTITY - ENZRXN3O-11095
REGULATOR - CPD-14535
//
UNIQUE-ID - REG-14241
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1108876
CREDITS - O-28
CREDITS - hartmut
MODE - -
REGULATED-ENTITY - ENZRXN-21546
REGULATOR - SEMICARBAZIDE
//
UNIQUE-ID - REG-10467
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [9668204]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-807
REGULATOR - MN+2
//
UNIQUE-ID - REG-11987
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5495729
CREDITS - SRI
CREDITS - paley
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN3O-933
REGULATOR - MG+2
//
UNIQUE-ID - REG-13954
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11006294
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-20932
REGULATOR - L-1-PHOSPHATIDYL-SERINE
//
UNIQUE-ID - REG3O-27
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 28265724
MODE - +
REGULATED-ENTITY - ENZRXN3O-11571
REGULATOR - NI+2
//
UNIQUE-ID - REG-8147
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3301801
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-742
REGULATOR - ADENOSYL-HOMO-CYS
//
UNIQUE-ID - REG-9775
TYPES - Regulation-of-Enzyme-Activity
COMMENT - Competitive with respect to MgATP.  |CITS: [4582048]| 
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-663
REGULATOR - AMP
//
UNIQUE-ID - REG-13586
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17010990
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-20006
REGULATOR - CPD-14080
//
UNIQUE-ID - REG3O-37
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 28265724
MODE - -
REGULATED-ENTITY - ENZRXN3O-11569
REGULATOR - NI+2
//
UNIQUE-ID - REG-10073
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7765825
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-686
REGULATOR - SEMICARBAZIDE
//
UNIQUE-ID - REG-13567
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11751772
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-19992
REGULATOR - CPD-14071
//
UNIQUE-ID - REG-13432
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2198947
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-19309
REGULATOR - CHOLATE
//
UNIQUE-ID - REG-8164
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6215245
CREDITS - SRI
CREDITS - caspi
MODE - +
REGULATED-ENTITY - ENZRXN-7381
REGULATOR - CA+2
//
UNIQUE-ID - REG-13415
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1847919
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-14593
REGULATOR - CPD-7655
//
UNIQUE-ID - REG-9936
TYPES - Regulation-of-Enzyme-Activity
COMMENT - S-Adenosylmethionine is inhibitory at high concentrations.  |CITS: [4552214]| 
CREDITS - SRI
CREDITS - paley
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-704
REGULATOR - S-ADENOSYLMETHIONINE
//
UNIQUE-ID - REG3O-46
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 28265724
MODE - -
REGULATED-ENTITY - ENZRXN3O-11572
REGULATOR - MN+2
//
UNIQUE-ID - REG-7990
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4561617]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-946
REGULATOR - CD+2
//
UNIQUE-ID - REG-13028
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2542283
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-17525
REGULATOR - CDPDIACYLGLYCEROL
//
UNIQUE-ID - REG3O-29
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 28265724
MODE - -
REGULATED-ENTITY - ENZRXN3O-11572
REGULATOR - ZN+2
//
UNIQUE-ID - REG-12107
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10407263
CREDITS - O-28
CREDITS - hartmut
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-14580
REGULATOR - MG+2
//
UNIQUE-ID - REG-9231
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6215245
CREDITS - SRI
CREDITS - caspi
MODE - -
REGULATED-ENTITY - ENZRXN-7422
REGULATOR - GDP
//
UNIQUE-ID - REG-12395
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8543054
CREDITS - SRI
CREDITS - paley
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN3O-233
REGULATOR - CARBON-MONOXIDE
//
UNIQUE-ID - REG-7987
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4561617]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-946
REGULATOR - CPD-19601
//
UNIQUE-ID - REG-9777
TYPES - Regulation-of-Enzyme-Activity
COMMENT - Sulfide acts as a feedback inhibitor.  |CITS: [4582048]| 
CREDITS - SRI
CREDITS - paley
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-663
REGULATOR - HS
//
UNIQUE-ID - REG-10469
TYPES - Regulation-of-Enzyme-Activity
COMMENT - AMP inhibition is in the millimolar range. The <I>in vivo</I> concentration 
/is approximately 0.01 mM so the inhibition is probably not physiologically
/relevant.  |CITS: [10417315]| 
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-807
REGULATOR - AMP
//
UNIQUE-ID - REG-10075
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7765825
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-686
REGULATOR - HYDROXYLAMINE
//
UNIQUE-ID - REG-8149
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3301801
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-742
REGULATOR - HOMO-CYS
//
UNIQUE-ID - REG-15498
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8054711
CREDITS - SRI
CREDITS - caspi
MODE - -
REGULATED-ENTITY - ENZRXN3O-1288
REGULATOR - CPD-20275
//
UNIQUE-ID - REG-6550
TYPES - Regulation-of-Enzyme-Activity
CREDITS - SRI
CREDITS - paley
MECHANISM - :ALLOSTERIC
MODE - -
REGULATED-ENTITY - ENZRXN-13768
REGULATOR - GLYCERATE
//
UNIQUE-ID - REG3O-39
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 28265724
MODE - -
REGULATED-ENTITY - ENZRXN3O-11569
REGULATOR - ZN+2
//
UNIQUE-ID - REG3O-48
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14930
KI - 230
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN3O-1265
REGULATOR - NAD
//
UNIQUE-ID - REG-8166
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6215245
CREDITS - SRI
CREDITS - caspi
MODE - -
REGULATED-ENTITY - ENZRXN-7362
REGULATOR - CPD-5242
//
UNIQUE-ID - REG-15235
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4326215
CREDITS - SRI
CREDITS - caspi
KI - 100
MECHANISM - :NONCOMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN3O-1186
REGULATOR - ADENOSINE_DIPHOSPHATE_RIBOSE
//
UNIQUE-ID - REG3O-20
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8394314
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN3O-1615
REGULATOR - CPD-29
//
UNIQUE-ID - REG-14627
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8798656
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-22491
REGULATOR - CPD-16493
//
UNIQUE-ID - REG-8121
TYPES - Regulation-of-Enzyme-Activity
COMMENT - Competitive with respect to CAIR.  |CITS: [2684279]| 
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-787
REGULATOR - 5-PHOSPHORIBOSYL-5-AMINOIMIDAZOLE
//
UNIQUE-ID - REG3O-32
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 28265724
MODE - -
REGULATED-ENTITY - ENZRXN3O-11571
REGULATOR - ZN+2
//
UNIQUE-ID - REG-14620
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10672016
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-22489
REGULATOR - CPD-10571
//
UNIQUE-ID - REG-14552
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15588231
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-22408
REGULATOR - FE+3
//
UNIQUE-ID - REG-14534
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 20016004
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-22353
REGULATOR - ZN+2
//
UNIQUE-ID - REG-7989
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4561617]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-946
REGULATOR - CPD-19602
//
UNIQUE-ID - REG-9429
TYPES - Regulation-of-Enzyme-Activity
COMMENT - In the presence of ergosterol there is feedback inhibition.
/ |CITS: [9885152] [7033470]| 
CREDITS - SRI
CREDITS - paley
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-947
REGULATOR - ERGOSTEROL
//
UNIQUE-ID - REG-9930
TYPES - Regulation-of-Enzyme-Activity
COMMENT - <I>S</I>-Trifluoromethyl-L-homocysteine is competitive with respect to 
/methionine and noncompetitive with respect to ATP.  |CITS: [4552214]| 
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-704
REGULATOR - TRIFLUOROMETHIONINE
//
UNIQUE-ID - REG-14545
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9930410
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATED-ENTITY - ENZRXN-22403
REGULATOR - Phospholipids
//
UNIQUE-ID - REG-15629
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2906717
CREDITS - SRI
CREDITS - caspi
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN3O-11045
REGULATOR - CU+2
//
UNIQUE-ID - REG-14445
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 18028398
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-22083
REGULATOR - HMP
//
UNIQUE-ID - REG-8151
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3301801
COMMENT - Shows slight inhibition.  |CITS: [3301801]| 
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-742
REGULATOR - CPD-667
//
UNIQUE-ID - REG-8168
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6215245
CREDITS - SRI
CREDITS - caspi
MODE - -
REGULATED-ENTITY - ENZRXN-7362
REGULATOR - UDP
//
UNIQUE-ID - REG-14629
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10672016
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-22492
REGULATOR - CPD-10571
//
UNIQUE-ID - REG-7982
TYPES - Regulation-of-Enzyme-Activity
COMMENT - DL-3-hydroxy-3-methylglutaryl-CoA is a competitive inhibitor with respect to acetyl-CoA but uncompetitive with respect to
/acetoacetyl-CoA |CITS: [4561618]|.
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-946
REGULATOR - 3-HYDROXY-3-METHYL-GLUTARYL-COA
//
UNIQUE-ID - REG-14520
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 20016004
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-22334
REGULATOR - CU+2
//
UNIQUE-ID - REG-8123
TYPES - Regulation-of-Enzyme-Activity
COMMENT - CTP exhibits weak inhibition.  |CITS: [2684279]| 
CREDITS - SRI
CREDITS - paley
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-787
REGULATOR - CTP
//
UNIQUE-ID - REG-14554
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15588231
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-22408
REGULATOR - CA+2
//
UNIQUE-ID - REG-14328
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4322810
CREDITS - SRI
CREDITS - paley
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN3O-1436
REGULATOR - GTP
//
UNIQUE-ID - REG-15631
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2906717
CREDITS - SRI
CREDITS - caspi
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN3O-11045
REGULATOR - CPD-4584
//
UNIQUE-ID - REG-14335
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2189786
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATED-ENTITY - ENZRXN-21819
REGULATOR - OLEATE-CPD
//
UNIQUE-ID - REG-15272
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2498313
CREDITS - SRI
CREDITS - caspi
MECHANISM - :ALLOSTERIC
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN3O-1217
REGULATOR - UTP
//
UNIQUE-ID - REG-14304
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15978040
CREDITS - O-28
CREDITS - hartmut
MODE - -
REGULATED-ENTITY - ENZRXN-21710
REGULATOR - FE+2
//
UNIQUE-ID - REG-14536
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 20016004
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-22353
REGULATOR - CPD-7988
//
UNIQUE-ID - REG-14622
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8798656
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-22489
REGULATOR - CPD-16492
//
UNIQUE-ID - REG-14631
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8798656
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-22492
REGULATOR - CPD-16492
//
UNIQUE-ID - REG-14321
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11370674
CREDITS - O-28
CREDITS - hartmut
KI - 5.4    
MECHANISM - :UNCOMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-21733
REGULATOR - CPD-8485
//
UNIQUE-ID - REG-14288
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11425472
CREDITS - O-28
CREDITS - hartmut
MODE - -
REGULATED-ENTITY - ENZRXN-21708
REGULATOR - CPD-14535
//
UNIQUE-ID - REG-14297
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15978040
CREDITS - O-28
CREDITS - hartmut
MODE - +
REGULATED-ENTITY - ENZRXN-21709
REGULATOR - MN+2
//
UNIQUE-ID - REG-14452
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6094533
CREDITS - SRI
CREDITS - caspi
MODE - +
REGULATED-ENTITY - ENZRXN3O-11035
REGULATOR - MG+2
//
UNIQUE-ID - REG-14547
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17996202
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-22406
REGULATOR - ZN+2
//
UNIQUE-ID - REG-14556
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15588231
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-22409
REGULATOR - CPD-1484
//
UNIQUE-ID - REG-14330
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4322810
CREDITS - SRI
CREDITS - paley
MECHANISM - :ALLOSTERIC
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN3O-1436
REGULATOR - AMP
//
UNIQUE-ID - REG-13956
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11006294
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-20930
REGULATOR - L-1-PHOSPHATIDYL-SERINE
//
UNIQUE-ID - REG-14275
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11425472
CREDITS - O-28
CREDITS - hartmut
MODE - -
REGULATED-ENTITY - ENZRXN3O-11095
REGULATOR - NADPH
//
UNIQUE-ID - REG-13569
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8404904
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATED-ENTITY - ENZRXN-862
REGULATOR - FRUCTOSE-6P
//
UNIQUE-ID - REG-14529
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 20016004
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-22356
REGULATOR - CPD-7988
//
UNIQUE-ID - REG-14540
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11751830
CREDITS - O-28
CREDITS - hartmut
MODE - +
REGULATED-ENTITY - ENZRXN3O-1551
REGULATOR - K+
//
UNIQUE-ID - REG-14306
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15978040
CREDITS - O-28
CREDITS - hartmut
MODE - +
REGULATED-ENTITY - ENZRXN-21710
REGULATOR - CO+2
//
UNIQUE-ID - REG-14459
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1499720
CREDITS - SRI
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN3O-1063
REGULATOR - ATP
//
UNIQUE-ID - REG-13588
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2507544
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-20014
REGULATOR - HG+2
//
UNIQUE-ID - REG-14429
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17151466
CREDITS - O-28
CREDITS - hartmut
MODE - -
REGULATED-ENTITY - ENZRXN3O-938
REGULATOR - HYDROGEN-PEROXIDE
//
UNIQUE-ID - REG-13420
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2198947
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-19308
REGULATOR - CPD-7655
//
UNIQUE-ID - REG-13434
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2198947
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN-19309
REGULATOR - CPD-5401
//
UNIQUE-ID - REG-14290
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11425472
CREDITS - O-28
CREDITS - hartmut
MODE - +
REGULATED-ENTITY - ENZRXN-21708
REGULATOR - MG+2
//
